movieCode,title,year,release_date,description,genre,director,grade,actors,poster_path,backdrop_path,youtube_url,rate
20196655,존 윅 3: 파라벨룸,2019,2019-05-15,"사랑하는 아내와 반려견이 죽은 후 복수를 위해 돌아온 전설의 킬러, 존 윅(키아누 리브스)은 성역 콘티넨탈 호텔에서는 살인하면 안 된다는 룰을 깨면서 전세계 킬러들의 표적이 된다. 전편에서 존 윅이 국제암살자연맹에서 파문당한 직후 1시간 동안 도망갈 시간을 내어 준 윈스턴(이언 맥셰인)은 최고회의로부터 그를 도왔다는 이유로 자리에서 물러날 것을 요구받는다. 현상금이 1400만달러로 불어난 존 윅은 옛 동료이자 현재 카사블랑카 콘티넨탈 호텔의 지점장인 소피아(할리 베리)에게 도움을 청한다.",8,채드 스타헬스키,청소년관람불가,"['키아누 리브스', '할리 베리', '로렌스 피쉬번', '이안 맥쉐인']",https://image.tmdb.org/t/p/w780//judgsR2sH5kie1mTW94LWaebWLK.jpg,https://image.tmdb.org/t/p/original//stemLQMLDrlpfIlZ5OjllOPT8QX.jpg,https://www.youtube.com/embed/lcoOPX6jSP0,8.04
20198453,롱 리브 더 킹: 목포 영웅,2019,2019-06-19,"거대 조직의 보스로 거침 없이 살고 있는 ‘장세출’은 철거 용역으로 나간 재건설 반대 시위 현장에서 만난 강단 있는 변호사 ‘강소현’의 일침으로 그녀가 원하는 ‘좋은 사람’이 되기로 마음 먹는다. 모든 것을 내려놓고 새사람이 되기 위해 노력하던 ‘장세출’은 우연히 버스 추락 사고에서 온 몸으로 시민을 구하며 일약 목포 영웅으로 떠오르게 되고, 예기치 못한 사건으로 국회의원에 출마하게 된다. 발로 뛰며 점점 시민의 마음을 움직인 ‘장세출’의 입지가 높아지자, 목포에서 3선을 노리던 반대파 후보 ‘최만수’는 ‘장세출’을 눈엣가시로 여기고 그를 저지하기 위해 ‘장세출’의 라이벌 조직 보스 ‘조광춘’과 손을 잡고 음모를 계획하는데….",8,강윤성,15세이상관람가,"['김래원', '원진아', '진선규', '최귀화', '최무성', '주진모', '장지건', '정원중', '이성우', '김홍표', '민무제', '김동현', '홍기준', '차엽']",https://image.tmdb.org/t/p/w780//nrbNZrQKBtRXnip97sD2585wV7e.jpg,https://image.tmdb.org/t/p/original//3o2SrKGDoFBxqz2QznbgjOz0eaU.jpg,https://www.youtube.com/embed/xMuWhpfR1YA,7.57
20190273,천로역정: 천국을 찾아서,2019,2019-04-18,"희망도, 기쁨도 없는 멸망도시에서 살아가던 ‘크리스천’은 어느 날, 한 권의 책을 통해 천국도시가 존재하며, 곧 멸망도시가 불바다로 변할 것이라는 사실을 알게 된다. 바깥세상은 죽음뿐이라는 모두의 만류를 뒤로하고 ‘크리스천’은 천국도시를 찾아서 모험의 길로 접어 드는데…",12,로버트 페르난데스,전체관람가,,https://image.tmdb.org/t/p/w780//w0IRQoYIr7iuNE3f4vPEIkkchEc.jpg,https://image.tmdb.org/t/p/original//l2Ao3NXfrXtWzlBZ5DnP2l2szJj.jpg,,8.72
20182585,비스트,2019,2019-06-26,"대한민국을 뒤흔든 희대의 살인사건이 발생하고, 수단과 방법을 가리지 않고 범인을 잡아온 강력반 에이스 ‘한수’(이성민)는 후배 형사 '종찬'(최다니엘)과 범인을 잡기 위해 수사를 시작한다. 한편, 마약 브로커 '춘배'(전혜진)는 살인을 은폐해주는 대가로 '한수'에게 살인마에 대한 결정적인 단서를 제공하고 '한수'의 라이벌 형사 '민태'(유재명)가 이 사실을 눈치채면서 사건은 걷잡을 수 없는 방향으로 흘러가는데...",13,이정호,15세이상관람가,"['이성민', '유재명', '전혜진', '최다니엘', '김영성', '문순주', '이서환']",https://image.tmdb.org/t/p/w780//sMcKRhmkahd6axTvdzKkpkVIm0R.jpg,https://image.tmdb.org/t/p/original//nnZEaCK3SM0VVyQ4YE9V1y9qrQO.jpg,https://www.youtube.com/embed/8jYvFq_oAbk,5.21
20192022,마담 싸이코,2018,2019-02-28,뉴욕에 살고 있는 젊은 여성 ‘프랜시스’는 지하철에서 주인 없는 핸드백을 줍는다. 가방의 주인은 혼자 살고 있는 중년의 여인 ‘그레타’. 엄마를 잃은 상실감에 빠져있던 프랜시스는 핸드백을 찾아주면서 그레타와 빠르게 가까워진다. 저녁식사에 초대받은 프랜시스는 우연히 그레타가 핸드백을 미끼로 젊은 여성들과 친해진다는 소름끼치는 사실을 알게된다. 그레타는 프랜시스를 집요하게 쫓아다니며 본색을 드러내기 시작하는데…,2,닐 조단,15세이상관람가,"['클로이 모레츠', '이자벨 위페르']",https://image.tmdb.org/t/p/w780//bmrE4AGHLSutkM1ge0HepC0i6Bp.jpg,https://image.tmdb.org/t/p/original//2yR4VkzqOtnaj5AOCN8i2HBBzLY.jpg,https://www.youtube.com/embed/N1SXsWNz8pE,6.79
20196657,맨 인 블랙: 인터내셔널,2019,2019-06-12,자신의 모습을 감추고 오랜 시간 지구를 위협해 온 외계인을 감시하는 MIB 본부. MIB 본부에도 변화가 요구되면서 신입요원 에이전트 M(테사 톰슨)이 영입되고 MIB 에이스 요원 에이전트 H(크리스 헴스워스)가 듀오로 결성 된다. 그들에겐 MIB 내부의 스파이를 찾아야 하는 전대미문의 미션이 주어지는데…,8,F. 게리 그레이,12세이상관람가,"['크리스 헴스워스', '테사 톰슨', '리암 니슨', '엠마 톰슨']",https://image.tmdb.org/t/p/w780//amRKyf8JBXCAvvp5VQ6TJK8ypOT.jpg,https://image.tmdb.org/t/p/original//enNSnMYj78ihLmiWrB4K6ymv9ux.jpg,https://www.youtube.com/embed/BUKUCm3_z-Q,5.12
20190885,사탄의 인형,2019,2017-11-07,닉은 크리스마스 이브에 있었던 사건 때문에 커다란 트라우마를 안고 살아가고 있다. 고향을 떠나 살던 닉은 약손녀 빅토리아와 결혼을 앞두고 할아버지가 하시던 장난감 가게에 찾아가게 된다. 오래 방치된 듯한 그곳에서 닉은 수상한 상자를 발견한다. 상자를 열어본 닉은 섬?한 느낌의 엘프 인형과 '나쁜 아이들 명단'을 갖게 되는데...,2,라스 클리브버그,청소년관람불가,"['마크 해밀', '오브리 플라자', '가브리엘 베이트먼', '브라이언 타이리 헨리']",https://image.tmdb.org/t/p/w780//tzzISeHwvV7WtJjZyzL0xAhQXwi.jpg,https://image.tmdb.org/t/p/original//aZ87E27xMNVaK8CwXfqX9ANIpdN.jpg,,6.74
20182387,엑스맨: 다크 피닉스,2019,2019-06-05,"어린 시절 비극적 교통사고로 능력을 알게 된 진 그레이는 자비에 영재학교에서 새로운 가족을 맞이하게 된다. 엄청난 잠재능력을 지닌 그녀는 엑스맨으로 성장해 우주에서 구조 임무를 수행하던 중 목숨을 잃을 뻔한 사고를 겪고, 폭주하는 힘과 억눌려왔던 어둠에 눈을 뜨게 된 그녀는 엑스맨의 가장 강력하고 파괴적인 적, 다크 피닉스로 변하게 된다. 프로페서 X는 물론 매그니토까지 능가하는 두려운 존재가 된 그녀 앞에 힘을 이용하려는 미스터리한 외계 존재가 나타나 그녀를 뒤흔들고, 엑스맨은 사랑하는 친구이자 가장 강력한 적이 된 다크 피닉스와 맞서야 하는데...",8,사이먼 킨버그,12세이상관람가,"['제임스 맥어보이', '마이클 패스벤더', '제니퍼 로렌스', '니콜라스 홀트', '소피 터너', '타이 쉐리던', '에반 피터스', '제시카 차스테인']",https://image.tmdb.org/t/p/w780//rNRfYkuRvM0z1RWHPbc2I8HCdvd.jpg,https://image.tmdb.org/t/p/original//cjRUhKyt2Jo3V1KNzc5tpPNfccG.jpg,https://www.youtube.com/embed/PzpZ4aHMXVg,5.99
20190466,세상을 바꾼 변호인,2018,2018-12-25,"남녀 차별이 당연시되던 시대에 태어난 ‘긴즈버그’는 1950년대 하버드대학교 로스쿨에서 남자들의 자리를 뺏은 9명의 여학생 중 한 명으로서 수석졸업을 하고 두 아이를 키우며 법대 교수가 된다. 그리고 1970년대, 차별의 완벽한 조건을 가진 여성 변호사로서 우연히 남성 보육자와 관련된 사건을 접하게 된다. 긴즈버그는 이것이 남성의 역차별 사건이며 성차별의 근원을 무너뜨릴 수 있는, 50년 전쟁의 포문을 열 열쇠임을 직감한다. 모두가 도저히 이길 수 없는 싸움, 패배가 확정된 재판이라 말렸지만, 긴즈버그는 남편과 딸의 지지에 힘입어 178건의 합법적 차별을 무너뜨릴 세기의 재판에 나서는데…",3,미미 레더,12세이상관람가,"['펠리시티 존스', '아미 해머', '저스틴 세럭스', '캐시 베이츠', '샘 워터스톤']",https://image.tmdb.org/t/p/w780//vo2CgNiWNU1536d0cu7sPjdQyva.jpg,https://image.tmdb.org/t/p/original//qdQvuKZYZ5oJiEDkNgYSwMDP9Sj.jpg,https://www.youtube.com/embed/2jawM4Mv55Y,8.90
19880001,이웃집 토토로,1988,1988-04-16,"1955년 일본의 아름다운 시골 마을, 상냥하고 의젓한 11살 사츠키와 장난꾸러기에 호기심 많은 4살의 메이 는 사이좋은 자매로 아빠와 함께 도시를 떠나 시골로 이사온다. 자상한 아빠 쿠사카베타츠오는 도쿄에서 대학 연구원이며, 입원 중이지만 따뜻한 미소를 잃지 않는 엄마가 있다. 곧 퇴원하실 엄마를 공기가 맑은 곳에서 맞이하기 위해서다. 숲 한복판에 금방이라도 쓰러질 것처럼 낡은 집을 보며 자매는 새로운 환경에 대한 호기심으로 잔뜩 들뜬다. 그러던 어느 날 사츠키가 학교에 간 동안 메이는 숲에서 정령을 만나다. 메이는 그 정령에게 토토로란 이름을 붙여주는데...",12,미야자키 하야오,전체관람가,"['히다카 노리코', '사카모토 치카']",https://image.tmdb.org/t/p/w780//mKEQFkZvDEbGuWPqFMWcBTi2e1M.jpg,https://image.tmdb.org/t/p/original//hoIqf9YjZM0oQOrFXp8DcucJ3Jg.jpg,https://www.youtube.com/embed/8LLmvVSnYiw,9.26
20191401,업사이드,2017,2016-04-14,"4명의 아버지가 전하는 사랑하는 아이들 이야기  출생부터 성장, 그 날의 소용돌이까지  2년이 지나고 가슴에 묻지 못한 이야기를 꺼내다!  2014년 4월 16일, 세월호 참사로 인해 4명의 아버지는 누구보다 사랑하던 아이들을 잃었다.  왜 그 배가 침몰해야만 했는지, 왜 우리 아이들이 차가운 몸으로 돌아와야만 했는지,  여전히 이유를 모르는 아버지들이 가슴에 묻지 못한 이야기를 꺼낸다!  국가 제1의 존재 이유 “국민의 생명을 보호하라!”  그러나 우리는 어떤 사회에서 살고 있는가?  16명의 전문가가 세월호를 둘러싼 한국사회의 모순을 밝히다!  해양공학교수, 변호사, 언론인, 심리학박사 등 각 분야에서 신뢰받는 국내외 16인의 전문가들이  한국사회의 병폐를 지적하며, 세월호를 둘러싼 한국사회의 구조적 모순을 되짚어 본다.  그리고 제2의 세월호가 일어나지 않기 위해 무엇을 준비해야 하는지 대안을 제시한다.",11,닐 버거,12세이상관람가,"['브라이언 크랜스톤', '케빈 하트', '니콜 키드먼']",https://image.tmdb.org/t/p/w780//oV56xSKDvWMz3pqE1jftiiiJlAB.jpg,https://image.tmdb.org/t/p/original/None,,8.62
20198291,로켓맨,2019,2019-05-22,"천재적인 음악성과 독보적인 노래로 세상을 뒤흔들며 대중을 사로잡은 ‘엘튼 존’(태런 에저튼). 연이은 히트곡 발매와 환상적인 무대 퍼포먼스, 화려한 패션으로 가장 빛나는 시대의 아이콘으로 자리잡는다. 그러나 인생 최고의 순간, 어린 시절부터 자신의 진가를 알아봐주지 못한 부모에 대한 상처와 사랑했던 친구의 배신에 무대 뒤에 숨겨진 또 다른 자신과 마주하게 되는데…",3,덱스터 플레처,15세이상관람가,"['태런 에저튼', '리처드 매든', '브라이스 달라스 하워드', '제이미 벨']",https://image.tmdb.org/t/p/w780//jC0r9TAgkLwk8pY8MqxyexPyhNB.jpg,https://image.tmdb.org/t/p/original//uulwtAZnzBFYQrfLXGV8pB9OGk3.jpg,https://www.youtube.com/embed/9HSy7n-wA40,8.06
20184889,어벤져스: 엔드게임,2018,2019-04-24,"어벤져스의 패배 이후 지구는 초토화됐고 남은 절반의 사람들은 정신적 고통을 호소하며 하루하루를 근근이 버텨나간다. 와칸다에서 싸우다 생존한 히어로들과 우주의 타이탄 행성에서 싸우다 생존한 히어로들이 뿔뿔이 흩어졌는데, 아이언맨과 네뷸라는 우주를 떠돌고 있고 지구에 남아 있는 어벤져스 멤버들은 닉 퓨리가 마지막에 신호를 보내다 만 송신기만 들여다보며 혹시 모를 우주의 응답을 기다리는 중이다. 애초 히어로의 삶을 잠시 내려놓고 가족과 시간을 보내던 호크아이 역시 헤아릴 수 없는 마음의 상처를 입은 채 사라지고 마는데...",8,안소니 루소,12세이상관람가,"['로버트 다우니 주니어', '크리스 에반스', '마크 러팔로', '크리스 헴스워스', '스칼렛 요한슨', '제레미 레너', '돈 치들', '폴 러드', '브리 라슨', '카렌 길런', '브래들리 쿠퍼', '조슈 브롤린']",https://image.tmdb.org/t/p/w780//n78LK2t1uQP68Ud0VXHRe0HmKOp.jpg,https://image.tmdb.org/t/p/original//7RyHsO4yDXtBv1zUU3mTpHeQ0d5.jpg,https://www.youtube.com/embed/8-LUH0OJKgg,9.38
20188941,악인전,2019,2019-05-15,"중부권을 쥐고 흔드는 제우스파 조직의 보스 장동수(마동석), 비 내리던 밤 한적한 도로에서 접촉사고를 위장해 접근한 남자에게 불의의 습격을 받는다. 격투 끝에 가까스로 목숨은 건졌지만 조직 보스의 권위와 자존심은 무너지고 만다. 바짝 독이 오른 장동수 앞에 형사 정태석(김무열)이 나타나 그를 찌른 놈이 연쇄살인범이라며 그날 밤 기억나는 것을 모두 말하라고 한다. 장동수는 얼굴 없는 연쇄살인마와 마주쳐 살아남은 유일한 생존자이자 목격자였다. 자신의 몸에 손 댄 그 놈을 살 떨리게 잡고 싶은 조직의 보스 장동수와 미치도록 범인을 잡고 싶은 강력반 미친개 정태석, 두 사람은 장동수의 조직력과 자본, 정태석의 정보력과 기술력을 이용해 ""K""라 불리는 연쇄살인마를 함께 잡기로 하는데...",13,이원태,청소년관람불가,"['마동석', '김무열', '김성규', '문동혁', '오희준', '민무제', '문순주', '김근영', '전배수', '유재명', '이서환']",https://image.tmdb.org/t/p/w780//az4OVqXbFVaHoZlktcm7oCm0LZo.jpg,https://image.tmdb.org/t/p/original//mh1xax1OZd0g48bdhbvUCgPg6rp.jpg,https://www.youtube.com/embed/3q6QDLpaG18,7.89
20184865,고질라: 킹 오브 몬스터,2019,2019-05-29,"고질라의 샌프란시스코 공격으로 인해 아들을 잃은 상처로 엠마와 마크, 딸 매디슨 가족은 슬픔 속에 살고 있다. 미지의 생물을 연구하는 모나크 소속 과학자인 엠마는 또 다른 공격에 대비해 거대 괴수와 소통하는 주파수를 발견한다. 그러나 괴수들을 조종해 지구를 초토화 시키려는 테러 세력에게 딸 매디슨과 납치되고, 주파수로 모스라, 로단, 기도라 등 고대 괴수들이 하나 둘 깨어난다. 역대급 재난 상황에서 인류의 생존 자체조차 불투명해지고, 여기에 강력한 고질라의 등장으로 괴수들의 대결은 새로운 국면을 맞이한다. 또 다시 최악의 위기를 맞은 가족들은 어떻게든 함께 위험을 헤쳐나가야만 하는데...",8,마이클 도허티,12세이상관람가,"['밀리 바비 브라운', '베라 파미가', '카일 챈들러', '샐리 호킨스', '와타나베 켄', '장쯔이']",https://image.tmdb.org/t/p/w780//ge8zQ874jsZBcsYxn7yV5EMHV10.jpg,https://image.tmdb.org/t/p/original//cNt14e43I2DDW6Xd9zFhrP8eOcA.jpg,https://www.youtube.com/embed/WaLOMVyhhw4,6.94
20199063,빅샤크2: 해저2만리,2018,2018-06-01,"세계명작 '해저2만리' 속으로 떠나는 빅샤크와 바닷속 친구들의 짜릿한 대모험! 평화롭던 바다 왕국. 어느 날, 정체불명의 해저몬스터가 출몰해 화물선을 잇달아 파괴하며 바다왕국을 온통 공포로 몰아넣는다. 용감한 아기상어 메이와 바닷속 친구들은 몬스터를 잡기 위해 동화 속 해저2만리로 탐험을 떠나기로 한다. 하지만 탐험을 시작하기도 전에 메이가 그만 해저몬스터에게 납치되고 마는데… 아빠상어 빅샤크와 꼬마잠수함 올리와 베스, 수달 보보, 그리고 해마친구들은 위험에 빠진 아기상어를 구하기 위해 깊은 바다 밑 해저 2만리 속으로 신비하고도 짜릿한 모험을 시작한다!",12,신우,전체관람가,"['장병관', '김소희', '김보나', '서반석', '강은애', '이창민', '김경희', '민아']",https://image.tmdb.org/t/p/w780//7VuWlWAxmkPQfbkMl82RHXWbRyu.jpg,https://image.tmdb.org/t/p/original//oRak1MoJTPFlKEE85RNGrBcFwUh.jpg,,7.96
20188144,0.0MHz,2018,2019-05-29,세상에 일어나는 초자연 미스터리를 분석하는 동아리 0.0MHz 멤버들이 귀신을 부르는 주파수를 증명하기 위해 우하리의 한 흉가를 찾은 후 기이한 현상이 멈추지 않는데…,2,유선동,15세이상관람가,"['정은지', '이성열', '최윤영', '신주환', '정원창', '박명신']",https://image.tmdb.org/t/p/w780//3jvbaQCPJNkZM7Aqjf5YLftO77Y.jpg,https://image.tmdb.org/t/p/original//qER0o8hw6kmYSxi8fbMgsvdFa8w.jpg,https://www.youtube.com/embed/fUAlPgp0ZU8,5.01
20184082,걸캅스,2018,2019-05-09,"민원실 퇴출 0순위 전직 전설의 형사 '미영'과 민원실로 밀려난 현직 꼴통 형사 '지혜'. 집에서는 눈만 마주쳐도 으르렁 대는 시누이 올케 사이인 두 사람은 민원실에 신고접수를 하기 위해 왔다가 차도에 뛰어든 한 여성을 목격하고 그녀가 48시간 후 업로드가 예고된 디지털 성범죄 사건의 피해자란 사실을 알게 된다. 강력반, 사이버 범죄 수사대, 여성청소년계까지 경찰 내 모든 부서들에서 복잡한 절차와 인력 부족을 이유로 사건이 밀려나자 ‘미영’과 ‘지혜’는 비공식 수사에 나서기로 결심한다. 수사가 진전될수록 형사의 본능이 꿈틀대는 ‘미영’과 정의감에 활활 불타는 ‘지혜’는 드디어 용의자들과 마주할 기회를 잡게 되는데...",11,정다원,15세이상관람가,"['라미란', '이성경', '윤상현', '최수영', '염혜란', '위하준', '주우재', '강홍석', '김도완', '이정민', '신현숙', '이레', '조혜주', '배유람', '임현성', '안재홍', '한수현', '조병규']",https://image.tmdb.org/t/p/w780//v1sfULur2KiJIPGiXjGTDWNWxG.jpg,https://image.tmdb.org/t/p/original//tUjjNaogeMPP4sw1U7Baxk1Oj1U.jpg,https://www.youtube.com/embed/3-DwodqeR0c,7.00
20199448,어린 의뢰인,2019,2019-05-22,인생 최대 목표는 오직 성공뿐인 변호사 ‘정엽’. 주변에 무관심한 그에게 ‘다빈’과 ‘민준’ 남매가 자꾸 귀찮게 얽힌다. 오랫동안 기다렸던 대형 로펌 합격 소식을 듣게 된 ‘정엽’은 믿을 수 없는 사실을 알게 된다. 10살 소녀 ‘다빈’이 7살 남동생을 죽였다는 충격적인 자백. 뒤늦게 미안함을 느낀 ‘정엽’은 자신의 모든 것을 걸고 ‘다빈’의 엄마 ‘지숙’에게 숨겨진 진실을 밝히려고 하는데…,3,장규성,12세이상관람가,"['이동휘', '유선', '최명빈', '이주원', '고수희', '서정연', '원현준', '이나라', '정준원', '이현균', '이지훈', '이로운', '이봄', '정희태', '양희원', '장정연']",https://image.tmdb.org/t/p/w780//tBjIL4jBbHstVvWvCXV7AjZaggR.jpg,https://image.tmdb.org/t/p/original//AanMz10xtFlgIeZpsQsi9hfEUuG.jpg,https://www.youtube.com/embed/T_35Dkz9al8,9.02
20198597,교회오빠,2019,2019-05-16,"딸 아이를 출산하고, 산후조리원에서 나오는 날 들려온 남편의 4기 대장암 소식, 갑작스러운 어머니의 죽음, 항암치료가 종료된 지 일주일도 채 안되어 알게 된 아내의 4기 혈액암… 잠시도 숨 쉴 틈 없이 밀려오는 고난에 부부는 깊은 탄식과 함께 기도로 매달리는 것밖에는 할 수 없었다. 마치 '욥'과도 같은 인생. 이해할 수조차 없는 기막힌 상황에도 남편 이관희는 그 누구도 원망하지 않고 절대로 '주님'에 대한 신뢰를 거두지 않았다. 삶과 죽음의 경계에 서 있는 그는 무엇을 바라보았을까. 어떻게 그런 고백을 할 수 있었을까. 하루라도 더 '온전한' 삶을 살기 위해 몸부림쳐갔던 이관희 집사의 순전한 믿음이 스크린을 통해서 펼쳐진다.",14,이호경,전체관람가,"['이관희', '오은주', '이소연']",https://image.tmdb.org/t/p/w780//z7S7SqsSgdx8IprKs2T7LqoDHCF.jpg,https://image.tmdb.org/t/p/original//dlPvO2YK8pvuAdZc8pJR3W7EV1B.jpg,,9.27
20199822,더 보이,2019,2016-01-22,"그레타(로렌 코핸)는 어두운 과거에서 벗어나 새 출발을 하기 위해 외딴 마을의 대저택에 유모로 들어간다.  그러나 노부부(짐 노튼&다이아나 하드캐슬)가 아들 브람스라며 소개한 건 소년 인형.  장난이라는 의심과 달리 부부는 너무나 진지한 태도로 인형을 대하고, 심지어 10가지 규칙을 꼭 지켜야 한다고 당부한 후 여행을 떠난다.  대저택에 인형 브람스와 단둘이 남게 된 그레타는 자꾸만 일어나는 기이한 사건들을 겪으며 점점 인형이 살아있다고 믿게 되는데…",2,데이빗 야로베스키,15세이상관람가,"['잭슨 A. 던', '엘리자베스 뱅크스', '데이빗 덴맨']",https://image.tmdb.org/t/p/w780//rqgFqbYeth6TilCvh697rvCqWku.jpg,https://image.tmdb.org/t/p/original//aOvgn3E5OjJDepApd1WtS2doqMF.jpg,,4.89
20187981,배심원들,2019,2019-05-15,"국민이 참여하는 역사상 최초의 재판이 열리는 날. 모두의 이목이 집중된 가운데, 나이도 직업도 제각각인 8명의 보통 사람들이 배심원단으로 선정된다. 대한민국 첫 배심원이 된 그들 앞에 놓인 사건은 증거, 증언, 자백도 확실한 살해 사건. 양형 결정만 남아있던 재판이었지만 피고인이 갑자기 혐의를 부인하며 배심원들은 예정에 없던 유무죄를 다투게 된다. 생애 처음 누군가의 죄를 심판해야 하는 배심원들과 사상 처음으로 일반인들과 재판을 함께해야 하는 재판부. 모두가 난감한 상황 속 원칙주의자인 재판장 ‘준겸’(문소리)은 정확하고 신속하게 재판을 끌어가려고 한다. 하지만 끈질기게 질문과 문제 제기를 일삼는 8번 배심원 ‘남우’(박형식)를 비롯한 배심원들의 돌발 행동에 재판은 점점 예기치 못한 방향으로 흐르는데...",3,홍승완,12세이상관람가,"['문소리', '박형식', '백수장', '김미경', '윤경호', '서정연', '조한철', '김홍파', '조수향', '권해효', '태인호', '이해운', '서진원', '이영진', '최영우', '서현우', '이용이', '심달기', '유순웅', '김학선', '고서희', '정도원', '염동헌', '이서준', '김선영', '이규형']",https://image.tmdb.org/t/p/w780//7RGciFoNF8E5kA6dGDFABW7qK1Z.jpg,https://image.tmdb.org/t/p/original//tseYcE382x1goVptRC62AHUG9xX.jpg,https://www.youtube.com/embed/AsrZkNhXVfw,0.00
20198598,명탐정 피카츄,2019,2019-05-03,"기억을 잃은 채 깨어난 피카츄, 난 누구? 여긴 어디? 유일한 단서는 탐정모자에 적힌 해리란 이름과 주소. 주소 속 아파트에서 자신의 말을 유일하게 알아 듣는, 실종된 해리의 아들 팀 굿맨을 만나게 된다. 명탐정의 촉으로 이건 그야말로 대.박.사.건! 사라진 아빠를 찾기 위해 피카츄와 떠나는 기상천외한 모험이 시작된다. 피카피카!",8,롭 레터맨,전체관람가,"['라이언 레이놀즈', '저스티스 스미스', '캐서린 뉴튼', '수키 워터하우스', '빌 나이', '와타나베 켄']",https://image.tmdb.org/t/p/w780//8Vb7PJ2aUzel5iQ6R2Jxe4MTWac.jpg,https://image.tmdb.org/t/p/original//nDP33LmQwNsnPv29GQazz59HjJI.jpg,https://www.youtube.com/embed/iY50AnMvuio,8.09
