movieCode,title,year,release_date,description,genre,director,grade,actors,poster_path,backdrop_path,youtube_url,rate
20197846,악질경찰,2018,2019-03-20,"뒷돈은 챙기고, 비리는 눈감고, 범죄는 사주하는 악질경찰 조필호(이선균), 급하게 목돈이 필요했던 그는 경찰 압수창고를 털 계획을 세운다. 그러나 사건 당일 밤, 조필호의 사주를 받아 창고에 들어간 한기철(정가람)이 의문의 폭발사고로 죽게 되고, 필호는 유일한 용의자로 지목된다. 설상가상 거대기업의 불법 비자금 자료까지 타버려 검찰의 수사선상에도 오른다. 위기에서 벗어나기 위해 사건을 쫓던 중, 폭발사건의 증거를 가진 고등학생 미나(전소니)와 엮이게 되고 빙산의 일각에 불과한 거대한 음모와 마주치게 되는데...",13,이정범,청소년관람불가,"['이선균', '전소니', '박해준', '송영창', '박병은', '김민재', '남문철', '정가람', '이유영', '권오상', '오희준', '윤지온', '임철수']",https://image.tmdb.org/t/p/w780//vC6cgD0hJlM9H5Ejv79G7esSv25.jpg,https://image.tmdb.org/t/p/original//e24hF7t4stinKy3GtS5KeTJ7nLu.jpg,https://www.youtube.com/embed/YEKyOEXq23g,5.78
20175407,우상,2018,2019-03-20,"청렴한 도덕성으로 시민들의 뜨거운 지지를 받으며 차기 도지사로 주목받고 있는 도의원 구명회(한석규), 어느 날 아들이 교통사고를 내고 이를 은폐한 사실을 알게 된다. 신망받는 자신의 정치 인생이 무엇보다 중요했던 그는 아들을 자수시킨다. 오직 아들만이 세상의 전부인 유중식(설경구)은 지체 장애 아들 부남을 위해서라면 못할 것이 없다. 자신의 모든 것인 아들이 갑자기 교통사고를 당해 싸늘한 시체로 돌아오자 절망에 빠진다. 사고 당일 아들의 행적을 이해할 수 없고, 함께 있다 자취를 감춘 며느리 최련화(천우희)를 찾기 위해 경찰에 도움을 청하지만 그의 말을 들어주는 사람은 없다. 아들의 죽음 너머에 드리운 비밀을 밝히기 위해 중식은 홀로 사고를 파헤치기 시작한다. 한편 그날 밤 사고의 진실을 유일하게 알고 있는 최련화, 부남과 함께 있다 연기처럼 사라져버린 그녀에게는 아무도 알지 못하는, 알아서도 안 될 진실이 숨겨져 있는데…",7,이수진,15세이상관람가,"['한석규', '설경구', '천우희', '김재화', '현봉식', '안다정', '문순주', '조병규', '강말금']",https://image.tmdb.org/t/p/w780//bm7B7qPQo0UZTwxmQzUKZecg0O1.jpg,https://image.tmdb.org/t/p/original//kKayxjjMaZqoUcdejw6f14pEufr.jpg,https://www.youtube.com/embed/_rP5cLZuQlk,3.93
20166301,썬키스 패밀리,2017,2019-03-27,"결혼 20년 차에도 식을 줄 모르는 사랑을 나누는 뜨거운 부부 준호(박희순)와 유미(진경), 그러나 이들의 두 자녀 아들 철원(장성범)과 딸 경주(윤보라)는 성인이 되었지만 뜻밖의 신체적 문제로 사랑을 하는 것이 세상 어렵다. 늦둥이 막내딸 진해(이고은)에게는 매일 밤 부모의 침실에서 들려오는 소리 ‘삐그덕 쿵’이 ‘가족의 행복전선 이상무’를 알리는 신호였다. 그러던 어느 날, 옆집에 아빠의 친구라는 예쁜 아줌마 미희(황우슬혜)가 이사를 오고 엄마의 불 같은 오해(!)가 시작되는데. 그날 밤부터 ‘삐그덕 쿵’ 소리가 멈추고 가족의 행복발전소 가동이 멈췄다!",1,김지혜,15세이상관람가,"['박희순', '진경', '황우슬혜', '장성범', '윤보라', '이고은', '정상훈', '강민']",https://image.tmdb.org/t/p/w780//tKq9w3g3I6ZFcqgP4MTOM72KrIP.jpg,https://image.tmdb.org/t/p/original//r7yhiwjUmDzQ6DBTsyraoomHzxq.jpg,https://www.youtube.com/embed/BN76YlpKCDo,5.90
20197483,1919 유관순,2019,2019-03-14,"100년 전, 소녀들이 대한독립을 위해 세상에 맞서기 시작했다. 우리가 기억해야 할 그 시절 모든 소녀들의 이름, 그녀들이 남긴 그날의 가장 생생한 기록!",14,신상민,12세이상관람가,"['이새봄', '양윤희', '김나니', '박자희', '장세아', '하희라', '김홍표']",https://image.tmdb.org/t/p/w780//iyaWX6nJUoCocHEhQzW2onM1GwT.jpg,https://image.tmdb.org/t/p/original//2FXXsXcAlbyTnmKtxa0tkpSss9f.jpg,,8.34
20197283,이스케이프 룸,2018,2017-08-31,"커플 데이트를 즐기기 위해 LA의 가장 인기 있는 방탈출 카페를 찾은 네 명의 남녀. 그러나 게임 도중 실수로 저주받은 ‘스컬 박스’를 열게 되고, 그로 인해 밀실에 있던 살인마에게 악령이 빙의 되면서 이들의 데이트는 악몽으로 뒤바뀐다. 살아서 이 방을 나갈 수 있는 방법은 오직 단 하나. 제한 시간 60분 안에 살인마의 눈을 피해 유일한 출구를 열 수 있는 단서를 찾아야만 한다.",8,애덤 로비텔,15세이상관람가,"['테일러 러셀', '로건 밀러', '제이 엘리스', '타일러 라빈', '데보라 앤 월', '닉 도다니']",https://image.tmdb.org/t/p/w780//7V6CQFqg7Iqwvqnc0IPZssTNleK.jpg,https://image.tmdb.org/t/p/original//1e5GyqXhpgfKZFI8lgAknJYKgQU.jpg,,7.62
20197356,라스트 미션,2018,2008-11-26,"어떤 의뢰품이든 절대 알려 하지 않고 정해진 자신의 룰에 따라 완벽하게 운반하는 전문 ‘트랜스포터’ 프랭크 마틴(제이슨 스테덤). 평화로운 삶을 살아가던 어느 날 담벼락을 뚫고 쳐들어온 아우디 한 대와 피범벅이 된 사나이, 정체 모를 한 여인을 발견한다. 그리고 그들의 손목에 채워진 폭탄팔찌. 차에서 떨어지기를 거부하던 남자를 구급차에 태워보내자 엄청난 굉음과 함께 폭발하고 만다.  불법 환경 사업가로 위장한 존슨(로버트 네퍼)은 프랭크를 납치해 그의 차에서 10m이상 떨어지면 폭 발하는 팔찌를 손목에 장착하고, 목숨을 담보로 한 위험한 거래를 제안한다. 그리고 의문의 한 여인 을 정해진 장소까지 동행하라는 명령을 받게 되는데…  살고 싶다면 스피드를 올려라!!  살기 위해서라면 질주 할 수 밖에 없는 절대 미션, 차에서 떨어지면 폭발해버리는 폭탄, 그리고 자신 을 조종하고 있는 존슨이 프랭크와 동승한 여인을 인질로 전 세계를 위험에 빠트릴 엄청난 계획을 꾸 미고 있음을 알게 된다. 시시각각 조여오는 절체절명의 순간에서 프랭크는 과연 마지막 미션을 성공 할 수 있을 것인가!!",3,클린트 이스트우드,15세이상관람가,"['클린트 이스트우드', '타이사 파미가', '브래들리 쿠퍼', '마이클 페나']",https://image.tmdb.org/t/p/w780//lDm7PhEzMx35uixohele2F48bXm.jpg,https://image.tmdb.org/t/p/original//mBLimfLfAcAhKTSf6d2lU8fNNuJ.jpg,,8.82
20198603,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,2019,,,12,스도 토모노리,15세이상관람가,"['스기야마 노리아키', '시타야 노리코', '카미야 히로시', '카와스미 아야코']",,,,7.96
20197617,정글북: 마법 원정대,2015,2015-11-12,"평화로운 마을을 습격한 하이에나들은 마을의 식량을 빼앗고 사바의 엄마와 마을 사람들을 가두어 버린다. 사바는 전설 속 영웅을 찾기로 결심하고 숲을 지키는 늑대 영웅 리키와 함께 모험을 떠난다. 모험 중, 저주에 걸린 마법 원정대를 만나게 된 사바와 리키. 이들은 힘을 합쳐 마법사를 찾아 가야만 하는데… 한편, 악당 대왕 원숭이 조지맘과 부하들은 이들을 막기 위해 거대한 전쟁을 일으키려 한다. 과연 사바와 마법 원정대는 무사히 마을을 구해낼 수 있을까?",12,막심 파디브,전체관람가,,https://image.tmdb.org/t/p/w780//1hACREScXznocb3bZQXqciHaMD8.jpg,https://image.tmdb.org/t/p/original//uA2EVUaUDCaTAErPozBo8QXqsry.jpg,,6.99
20184574,그린 북,2018,2018-11-16,"1962년 미국, 입담과 주먹만 믿고 살아가던 토니 발레롱가(비고 모텐슨)는 교양과 우아함 그 자체인 천재 피아니스트 돈 셜리(마허샬라 알리)의 운전기사 면접을 보게 된다. 백악관에도 초청되는 등 미국 전역에서 콘서트 요청을 받으며 명성을 떨치고 있는 돈 셜리는 위험하기로 소문난 미국 남부 투어 공연을 떠나기로 결심하고, 투어 기간 동안 자신의 보디가드 겸 운전기사로 토니를 고용한다. 거친 인생을 살아온 토니와 교양과 기품을 지키며 살아온 돈. 생각, 행동, 말투, 취향까지 달라도 너무 다른 두 사람은 그들을 위한 여행안내서 그린북에 의존해 특별한 남부 투어를 시작하는데...",3,피터 패럴리,12세이상관람가,"['비고 모텐슨', '마허샬라 알리']",https://image.tmdb.org/t/p/w780//fO0oIKQAnDe6COaf5Rdg2StDHQE.jpg,https://image.tmdb.org/t/p/original//78PjwaykLY2QqhMfWRDvmfbC6EV.jpg,https://www.youtube.com/embed/S0xxtl3rSw0,9.61
20196601,항거:유관순 이야기,2018,2019-02-27,"1919년 3.1 만세운동 후 세평도 안 되는 서대문 감옥 8호실 속, 영혼만은 누구보다 자유로웠던 유관순과 8호실 여성들의 1년의 이야기. 한 명의 청춘이 겪었던 당대의 어려움, 삶 자체의 시대적 고민을 가지고 있는 사람들의 대변인. 인간 유관순의 고뇌와 삶에 대한 태도를 그린다.",3,조민호,12세이상관람가,"['고아성', '김새벽', '김예은', '정하담', '류경수', '최무성']",https://image.tmdb.org/t/p/w780//qHOwoPTZDRERslz6nR3QzKjnw1y.jpg,https://image.tmdb.org/t/p/original//tJzNn1bHEVsmZ5wvojHnDmXHjEY.jpg,https://www.youtube.com/embed/cU_lhnaFNiA,8.62
20182530,극한직업,2018,2019-01-23,"불철주야 달리고 구르지만 실적은 바닥, 급기야 해체 위기를 맞는 마약반!  더 이상 물러설 곳이 없는 팀의 맏형 고반장은 국제 범죄조직의 국내 마약 밀반입 정황을 포착하고 장형사, 마형사, 영호, 재훈까지 4명의 팀원들과 함께 잠복 수사에 나선다.  마약반은 24시간 감시를 위해 범죄조직의 아지트 앞 치킨집을 인수해 위장 창업을 하게 되고, 뜻밖의 절대미각을 지닌 마형사의 숨은 재능으로 치킨집은 일약 맛집으로 입소문이 나기 시작한다.  수사는 뒷전, 치킨장사로 눈코 뜰 새 없이 바빠진 마약반에게 어느 날 절호의 기회가 찾아오는데…",11,이병헌,15세이상관람가,"['류승룡', '이하늬', '진선규', '이동휘', '공명', '양현민', '장진희', '허준석', '한준우', '김명준', '나철', '정재광', '정원창', '김강현', '김지영', '오정세', '이중옥']",https://image.tmdb.org/t/p/w780//mkMQDyrJ9g4j6JSBrq7Nv4esSKY.jpg,https://image.tmdb.org/t/p/original//hn7oqr6RVqr3u6dcGoPRPi4jj1m.jpg,https://www.youtube.com/embed/BaIRaKXrLPk,8.52
20185881,증인,2018,2019-02-13,"신념은 잠시 접어두고 현실을 위해 속물이 되기로 마음먹은 민변 출신의 대형 로펌 변호사 ‘순호’(정우성). 파트너 변호사로 승진할 수 있는 큰 기회가 걸린 사건의 변호사로 지목되자 살인 용의자의 무죄를 입증하기 위해 유일한 목격자인 자폐 소녀 ‘지우’(김향기)를 증인으로 세우려 한다. 자기만의 세계에 빠져 의사소통이 어려운 ‘지우’. ‘순호’는 사건 당일 목격한 것을 묻기 위해 ‘지우’를 찾아가지만, 제대로 된 인사조차 나누지 못한다. 하지만 그날의 이야기를 듣기 위해 지우에게 다가가려 노력하는 ‘순호’, 시간이 흐를수록 조금씩 ‘지우’에 대해 이해하게 되지만 이제 두 사람은 법정에서 변호사와 증인으로 마주해야 하는데…",3,이한,12세이상관람가,"['정우성', '김향기', '이규형', '염혜란', '장영남', '정원중', '김종수', '박근형', '송윤아', '이준혁', '이레', '김승욱', '오재세', '이채은', '이서준', '이서환']",https://image.tmdb.org/t/p/w780//iv37yISyjBd9Qnp3wZAui5IpYAk.jpg,https://image.tmdb.org/t/p/original//iJtsrvr9fWPpx9QO3PwuqMz58wy.jpg,https://www.youtube.com/embed/ziVB8AmE2D8,9.08
20177539,사바하,2018,2019-02-20,"신흥 종교 비리를 찾아내는 종교문제연구소 ‘박목사’(이정재). 최근 사슴동산이라는 새로운 종교 단체를 조사 중이다. 영월 터널에서 여중생이 사체로 발견되는 사건이 발생하고 이를 쫓던 경찰과 우연히 사슴동산에서 마주친 박목사는 이번 건이 심상치 않음을 직감한다. 터널 사건 유력 용의자의 자살, 그리고 실체를 알 수 없는 정비공 ‘나한’(박정민)과 16년 전 태어난 쌍둥이 동생 ‘금화’(이재인)의 존재까지, 사슴동산에 대해 파고들수록 박목사는 점점 더 많은 미스터리와 마주하게 되는데…!",5,장재현,15세이상관람가,"['이정재', '박정민', '이재인', '유지태', '정진영', '진선규', '이다윗', '배해선', '차래형', '황정민', '김근영', '윤경호']",https://image.tmdb.org/t/p/w780//9NvqPjMwjQ2hGwSEXcZ1VZ4mqVS.jpg,https://image.tmdb.org/t/p/original//vDTHyh8NeKj3dyGY8FZDRhnI8WB.jpg,https://www.youtube.com/embed/X6-fD7MuEYM,7.23
20196723,숲속왕국의 꿀벌 여왕,2017,2017-12-13,"여러 곤충들이 어울려 사는 숲속왕국, 특별 파티를 앞두고 꿀벌 여왕 ‘마가렛’이 사라졌다? 베짱이 뮤지션과 친구들은 사건을 해결하기 위해 나서는데… 과연 왕국의 평화를 되찾을 수 있을까?",12,아르나드 부롱,전체관람가,"['최원형', '장은숙', '안종덕', '전진아', '장경희', '변종필', '박영화', '고성일']",https://image.tmdb.org/t/p/w780//mXRzCDd77kgCggUOdWFL7Ilg9su.jpg,https://image.tmdb.org/t/p/original//bNHmqm4y8yA6ReVaqmVezFFfydR.jpg,,8.66
20180937,더 페이버릿: 여왕의 여자,2018,2018-11-23,절대 권력을 지닌 히스테릭한 영국의 여왕 ‘앤’(올리비아 콜맨). ​여왕의 오랜 친구이자 권력의 실세 ‘사라 제닝스’(레이첼 와이즈)와 ​신분 상승을 노리는 몰락한 귀족 가문 출신의 욕망 하녀 ​‘애비게일 힐’(엠마 스톤)은 여왕의 총애를 받기 위해 ​수단과 방법을 가리지 않고 발버둥치기 시작하는데…​,3,요르고스 란티모스,15세이상관람가,"['올리비아 콜맨', '엠마 스톤', '레이첼 와이즈', '니콜라스 홀트', '마크 게티스', '조 알윈']",https://image.tmdb.org/t/p/w780//gRYzmzDAGrNhIiWtkih5OXsPB1i.jpg,https://image.tmdb.org/t/p/original//ph5fElfh4U7O3jwhFljxz2LDp1l.jpg,https://www.youtube.com/embed/tJGnxGbddtc,8.76
20177282,리노,2017,2017-09-07,"못생긴 고양이 분장 전문 파티 플래너 ‘리노’는 소심한 성격에 되는 일 하나 없는 불만 가득 청년. 하루하루 무기력하게 살아가던 중 우연히 광고를 보고 찾아간 마법사 ‘돈 레옹’에게 자신의 인생을 변화시켜 줄 것을 요청하지만 마법사의 실수로 진짜 고양이로 변하게 된다. 귀엽고 커다란 고양이의 모습에 난생 처음으로 사람들의 관심을 한 몸에 받지만, 얼마 안 가 인생 최대의 위기를 맞게 되는데…  과연 ‘리노’는 위기를 극복하고 원래의 모습으로 돌아갈 수 있을까?",12,라파엘 리바스,전체관람가,,https://image.tmdb.org/t/p/w780//cjyP5DCBn0HguOYL4WZ0y1voQ38.jpg,https://image.tmdb.org/t/p/original//sJNFfTWGQFG1jqJFiIW6lBbC6Dl.jpg,,8.07
20176442,자전차왕 엄복동,2018,2019-02-27,"일제강점기, 일본에서는 조선의 민족의식을 꺾고 그들의 지배력을 과시하기 위해 전조선자전차대회를 개최한다. 하지만 일본 최고의 선수들을 제치고 조선인 최초로 우승을 차지한 엄복동의 등장으로 일본의 계략은 실패로 돌아가고, 계속되는 무패행진으로 ‘민족 영웅’으로 떠오른 그의 존재에 조선 전역은 들끓기 시작한다. 때맞춰 애국단의 활약까지 거세지자 위기감을 느낀 일본은 엄복동의 우승을 막고 조선인들의 사기를 꺾기 위해 최후의 자전차 대회를 개최하는데...",3,김유성,12세이상관람가,"['정지훈', '강소라', '이범수', '민효린', '김희원', '고창석', '이시언', '오민애', '박진주', '이정현']",https://image.tmdb.org/t/p/w780//zFLAZe7W95FBtmt19mTYzMSp4Ep.jpg,https://image.tmdb.org/t/p/original//gHHEEAnCnv5AUeTzmg4yjtasiOQ.jpg,https://www.youtube.com/embed/Hxj7QgkWf90,3.84
20195743,신데렐라:마법 반지의 비밀,2018,2018-10-01,"새엄마와 두 언니의 구박에도 늘 씩씩한 신데렐라는 꼬꼬마 마법사 크리스탈의 도움으로 생쥐 친구들과 함께 왕궁 무도회에 참석하게 된다. 하지만 진짜 왕자는 마녀의 주문에 걸려 있다는 사실을 알게 되고, 왕자를 구하기 위해 마법의 숲에 있는 전설 속 반지를 찾기 위한 모험을 시작하는데…",12,린 사우더랜드,전체관람가,"['사문영', '김혜성', '남도형', '시영준', '김경희', '민아', '탁원정']",https://image.tmdb.org/t/p/w780//fb3R1wWL87QLt5DwsXrSBVnq15B.jpg,https://image.tmdb.org/t/p/original//ozUAPUxhpzwePlyp7TULZ4kQ64M.jpg,,6.33
20195791,"어쩌다, 결혼",2018,2019-02-27,"재산을 물려받기 위해서는 결혼을 꼭 해야만 하는 ‘성석’(김동욱). 엄마와 세 오빠의 결혼 압박에서 벗어나 나만의 인생을 찾고 싶은 ‘해주’(고성희). 부모님의 등쌀에 못 이겨 나간 맞선 자리에서 만나게 된 둘은 각자의 목적을 달성하기 위해 딱! 3년간만 결혼하는 ‘척’하기로 계약한다. 하지만 두 사람의 결혼 준비가 진행될수록 방해꾼들은 늘어만 가고, 넘어야 할 산이 한두 개가 아닌데… 결혼하는 척, 같이 사는 척, 딱! 3년만 하는 척! 척! 과연 두 사람의 ‘하는 척’은 성공할 수 있을까?",4,박호찬,12세이상관람가,"['김동욱', '고성희', '황보라', '김의성', '임예진', '염정아', '한수현', '이채은', '김선영', '차래형', '김명준', '손지현', '이준혁', '민무제', '강신철']",https://image.tmdb.org/t/p/w780//aR9x3P92cQeWi1EaJBxoxkbMPnK.jpg,https://image.tmdb.org/t/p/original//ieaZDKIjfpN6cIDQzcBqY2oDSiN.jpg,https://www.youtube.com/embed/fVw8YxXw94s,4.47
20186261,드래곤 길들이기 3,2018,2010-03-10,"바이킹의 세계, 절대 친구가 될 수 없는 둘이 만났다?  용맹한 바이킹과 사나운 드래곤들의 싸움이 끊이지 않는 버크섬.  바이킹 족장의 아들 ‘히컵’은 드래곤 사냥에 소질 없는 마을의 사고뭉치. 어느날 그는 부상 당한 드래곤 ‘투슬리스’를 구하게 되고, 아무도 몰래 그를 돌본다. 서로를 알아가며, 드래곤들의 친구가 된 ‘히컵’. 그들과의 새로운 생활을 만끽하던 ‘히컵’은 드래곤들의 위험한 비밀을 알게 되는데…  불멸의 드래곤과 바이킹족 이단아의 만남!  2010년 5월, 그들의 스펙터클한 모험이 시작된다!",12,딘 데블로이스,전체관람가,"['제이 바루첼', '아메리카 페레라', '케이트 블란쳇', '킷 해링턴', '크레이그 퍼거슨', 'F. 머레이 아브라함']",https://image.tmdb.org/t/p/w780//5JtTkNwOeztwfCPv965e9bZi6G3.jpg,https://image.tmdb.org/t/p/original//mxPvA8cj0Eqa1A13DcT5NzFq7Ta.jpg,,9.24
20188282,알리타: 배틀 엔젤,2018,2019-01-31,모두가 갈망하는 공중도시와 그들을 위해 존재하는 고철도시로 나누어진 26세기. 고철 더미 속 모든 기억을 잃은 채 깨어난 알리타는 마음 따뜻한 의사 이도의 보살핌으로 새로운 삶을 시작한다. 이도는 사이보그인 알리타에게 특별한 과거의 비밀과 영혼이 존재한다는 사실을 깨닫고 미스터리한 과거로부터 그녀를 지키고자 한다. 한편 새로운 친구 휴고는 알리타가 위험한 고철도시를 헤쳐나갈 수 있는 방법과 함께 기억을 되찾도록 돕는다. 알리타가 자신의 과거에 다가갈수록 도시를 지배하는 악랄한 세력들이 그녀를 노리며 제거하려고 하는데...,8,로버트 로드리게즈,12세이상관람가,"['크리스토프 왈츠', '에드 스크레인']",https://image.tmdb.org/t/p/w780//EmKXs46sx0YjwMY1LaELSPUFim.jpg,https://image.tmdb.org/t/p/original//8yjqnpOfuFQg3qLRl9Ca1NgIBB5.jpg,https://www.youtube.com/embed/GhRi_BiaT0k,8.69
20195915,해피 데스데이 2 유,2018,2019-02-13,절대 끝나지 않는 생일에 또다시 갇혀버린 트리와 더 강력하게 돌아온 베이비의 끝내주는 호러테이닝 무비,2,크리스토퍼 랜던,15세이상관람가,"['제시카 로테', '이스라엘 브로우사드']",https://image.tmdb.org/t/p/w780//y6Ezb917fuqpOULP5uBfZUvSG8e.jpg,https://image.tmdb.org/t/p/original//3KdQh3EsjXBSojVydtBQEh5TdAG.jpg,https://www.youtube.com/embed/-hJmsK_8tM8,7.36
20020222,해리포터와 비밀의 방,2002,2002-11-13,"해리 포터에겐 이번 여름방학이 별로 즐겁질 못했다. 마법이라면 질색을 하는 페투니아 이모(피오나 쇼 분)와 버논 이모부(리차드 그리피스 분)의 구박도 그렇지만, 무엇보다 속상한 건 단짝이었던 론 위즐리(루퍼트 그린트 분)와 헤르미온느 그레인저(엠마 왓슨 분)가 그 사이 자신을 까맣게 잊었는지 자신의 편지에 답장 한 통 없다는 것.  그러던 어느날 꼬마 집요정 도비가 해리의 침실에 나타나 뜻밖의 얘기를 한다. 호그와트 마법학교로 돌아가면 무서운 일을 당할 거라는 것. 도비는 해리를 학교에 못 가게 하려고 자신이 여태까지 론과 헤르미온느의 답장을 가로채 왔음을 고백한다. 그러나 도비와 더즐리 가족의 방해에도 불구, 해리는 론과 그의 형제들이 타고 온 하늘을 나는 자동차를 타고 이모집을 탈출, 따뜻한 가족애가 넘치는 론 위즐리의 집으로 간다.",3,크리스 콜럼버스,전체관람가,"['다니엘 래드클리프', '엠마 왓슨', '루퍼트 그린트']",https://image.tmdb.org/t/p/w780//kJGAdaGGk4YB2l43kBPgVjAHZ6Z.jpg,https://image.tmdb.org/t/p/original//avqzwKn89VetTEvAlBePt3Us6Al.jpg,https://www.youtube.com/embed/5s8hdouZmG8,8.86
20185576,콜드 체이싱,2019,2019-02-07,"평범한 제설차 운전수이자 올해의 모범시민 ‘넬스 콕스맨’. 법 없이도 살 수 있던 그는 마약 조직의 사이코패스 보스 ‘바이킹’이 꾸며낸 아들의 처참한 죽음 앞에서 분노의 심판자로 다시 태어난다. ‘스피도’, ‘림보’, ‘산타’ 등 마피아들을 연달아 처단하며 그들의 소굴에 한 걸음 가까워질수록 ‘넬스’의 분노는 죽음도 대신할 수 없는 깊은 복수심으로 소용돌이 치는데…",8,한스 페터 몰란트,15세이상관람가,"['리암 니슨', '톰 베이트먼', '윌리엄 포사이스', '에미 로섬', '로라 던', '줄리아 존스']",https://image.tmdb.org/t/p/w780//r2pzXSlKzof7U7ahrX5hh1HNGit.jpg,https://image.tmdb.org/t/p/original//aiM3XxYE2JvW1vJ4AC6cI1RjAoT.jpg,https://www.youtube.com/embed/PJ_KD9FMaoA,6.65
20184888,메리 포핀스 리턴즈,2018,2018-12-13,"체리트리 가 17번지에 살고 있는 마이클과 세 아이들은 아내와 엄마를 잃고, 집까지 빼앗길 위기에 처해 슬픔에 잠긴다. 어느 날, 바람의 방향이 바뀌고 마이클의 가족에게 다시 돌아온 ‘메리 포핀스’는 사랑스러운 마법으로 가득 찬 황홀한 경험을 선사하는데…",10,롭 마샬,전체관람가,"['에밀리 블런트', '린-마누엘 미란다', '벤 위쇼', '에밀리 모티머', '줄리 월터스', '콜린 퍼스', '메릴 스트립', '딕 반 다이크', '데이빗 워너', '안젤라 랜스베리']",https://image.tmdb.org/t/p/w780//qHUAcbs57DXdCS2jvgNqqfq2L7.jpg,https://image.tmdb.org/t/p/original//cwiJQXezWz876K3jS57Sq56RYCZ.jpg,https://www.youtube.com/embed/ZJEDQeeB8eo,8.15
20174169,기묘한 가족,2018,2019-02-13,"망해버린 주유소의 트러블메이커 가장 '만덕'은 우연히 만난 좀비를 집안에 들인다. 여타 좀비와 달리 반반한 외모, 말귀 알아듣는 ‘쫑비’를 보며 저마다의 속셈으로 패밀리 비즈니스를 꿈꾸는 가족. 리더인 맏며느리 '남주'를 중심으로 행동대장 장남 '준걸'과 브레인 차남 '민걸' 에너지 담당 막내 '해걸'에 물리면 죽기는커녕 더 젊어지는 좀비 '쫑비'까지! 이들의 기막힌 비즈니스는 조용했던 동네를 별안간 혈기 왕성한 마을로 만들어버리는데...",11,이민재,12세이상관람가,"['정재영', '김남길', '엄지원', '이수경', '정가람', '박인환', '장세아', '김지안', '장지건', '오안진', '이성우', '전배수']",https://image.tmdb.org/t/p/w780//jQ4CMTvz7s5R6csiu3RH7TVNfS9.jpg,https://image.tmdb.org/t/p/original//xIJEMb5PSnzoLgsn4p3KnwPIiE2.jpg,https://www.youtube.com/embed/k2BtOScnm8w,6.04
